user_id,age,city
1000,45,"Atlanta-Sandy Springs-Roswell, GA MSA"
1001,28,"Seattle-Tacoma-Bellevue, WA MSA"
1002,36,"Las Vegas-Henderson-Paradise, NV MSA"
1003,52,"Tulsa, OK MSA"
1004,40,"Seattle-Tacoma-Bellevue, WA MSA"
1005,31,"Dallas-Fort Worth-Arlington, TX MSA"
1006,73,"San Francisco-Oakland-Berkeley, CA MSA"
1007,42,"Grand Rapids-Kentwood, MI MSA"
1008,53,"Orlando-Kissimmee-Sanford, FL MSA"
1009,19,"San Jose-Sunnyvale-Santa Clara, CA MSA"
1010,52,"Dallas-Fort Worth-Arlington, TX MSA"
1011,73,"Cleveland-Elyria, OH MSA"
1012,59,"Chicago-Naperville-Elgin, IL-IN-WI MSA"
1013,50,"Knoxville, TN MSA"
1014,61,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1015,26,"Pittsburgh, PA MSA"
1016,30,"Fresno, CA MSA"
1017,61,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA"
1018,70,"Indianapolis-Carmel-Anderson, IN MSA"
1019,34,"Jacksonville, FL MSA"
1020,56,"Dallas-Fort Worth-Arlington, TX MSA"
1021,37,"Los Angeles-Long Beach-Anaheim, CA MSA"
1022,73,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1023,70,"Omaha-Council Bluffs, NE-IA MSA"
1024,74,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1025,64,"Atlanta-Sandy Springs-Roswell, GA MSA"
1026,49,"Houston-The Woodlands-Sugar Land, TX MSA"
1027,38,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1028,57,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
1029,59,"Tampa-St. Petersburg-Clearwater, FL MSA"
1030,30,"Chicago-Naperville-Elgin, IL-IN-WI MSA"
1031,52,"New York-Newark-Jersey City, NY-NJ-PA MSA"
1032,59,"Birmingham-Hoover, AL MSA"
1033,28,"Oklahoma City, OK MSA"
1034,22,"New York-Newark-Jersey City, NY-NJ-PA MSA"
