user_id,plan,calls_minutes,messages_sent,data_used_mb,total_cost
1000,ultimate,116.83,11.0,1901.47,70.0
1001,surf,1640.46,207.0,80437.94,694.4505578125
1002,surf,777.13,88.0,40293.33,272.94345078125
1003,surf,1041.0,50.0,27044.14,150.33292968749998
1004,surf,2618.95,177.0,156352.81,1464.26141015625
1005,surf,470.22,11.0,17140.17,37.38447265624998
1006,ultimate,64.11,154.0,34187.19,93.70149414062502
1007,surf,2484.15,255.0,143852.74,1340.4864140625
1008,ultimate,1473.31,84.0,55473.04,239.210234375
1009,surf,5589.68,0.0,187237.74,1851.1839546875
1010,surf,4788.86,0.0,137342.24,1339.8986125
1011,ultimate,2744.87,371.0,131778.6,760.8302734375001
1012,surf,143.73,0.0,25811.97,122.07001953125
1013,ultimate,203.37,16.0,20113.92,70.0
1014,surf,1199.95,73.0,8968.0,41.6885
1015,surf,89.49,68.0,17495.12,41.39078124999999
1016,surf,1562.3,95.0,59359.25,482.89917578125
1017,surf,1579.81,152.0,95315.32,836.267971875
1018,surf,1223.45,16.0,41379.43,295.79949609375
1019,surf,483.36,152.0,31140.68,177.168203125
1020,surf,881.02,4.0,31749.42,191.4835296875
1021,surf,378.27,0.0,6084.63,20.0
1022,surf,3837.67,0.0,133170.78,1270.6259984375
1023,surf,106.79,11.0,19088.76,56.413671874999984
1024,surf,530.02,0.0,10807.37,20.9006
1025,ultimate,0.0,0.0,0.0,70.0
1026,ultimate,335.64,22.0,13224.46,70.0
1027,surf,2014.79,78.0,92095.44,815.6532312500001
1028,ultimate,488.46,756.0,390159.35,2527.1049316406247
1029,surf,2611.37,50.0,67200.36,589.594615625
1030,ultimate,1279.24,30.0,43516.14,157.47361328124998
1031,ultimate,2774.77,14.0,92871.68,494.8649999999999
1032,ultimate,1018.81,42.0,28759.75,70.0
1033,ultimate,2402.96,108.0,81915.41,419.968623046875
1034,surf,5.3100000000000005,4.0,997.42,20.0
1035,surf,591.96,66.0,15500.04,24.60637812500001
1036,ultimate,2648.38,438.0,78099.96,393.8864453125
1037,ultimate,437.66,44.0,14370.44,70.0
1038,ultimate,1006.29,255.0,105265.85,579.5907714843751
1039,ultimate,3037.61,147.0,127823.39,734.1688050781249
1040,surf,280.93,0.0,16961.4,35.638671875000014
1041,ultimate,3474.59,0.0,191599.12,1174.5055093749995
1042,surf,3454.4,0.0,89795.43,835.5404960937499
1043,ultimate,1242.27,599.0,204237.44,1256.154375
1044,surf,1096.11,160.0,83106.74,702.7725578125
1045,surf,1413.01,130.0,51062.25,398.44508515625
1046,surf,3312.11,238.0,147555.67,1400.9766398437505
1047,ultimate,349.48,7.0,17146.8,70.0
1048,surf,905.25,0.0,43302.69,305.03533203125005
1049,surf,2688.88,0.0,74030.83,658.62372421875
1050,ultimate,3336.07,0.0,155991.0,929.7054265625
1051,surf,164.92000000000002,60.0,10369.73,20.3
1052,surf,1333.32,318.0,31284.15,208.54887734375
1053,surf,2046.21,75.0,97132.25,865.69342890625
1054,surf,2103.11,246.0,171648.65,1600.22964765625
1055,surf,1814.32,608.0,113585.68,1035.40475625
1056,surf,1841.32,186.0,103250.11,922.62145546875
1057,ultimate,3277.49,400.0,91832.66,490.53722421875
1058,surf,1148.86,55.0,17019.15,55.818436718750014
1059,ultimate,6006.06,533.0,120820.2,715.9799359375
1060,surf,3007.15,330.0,107380.33,1002.25053515625
1061,ultimate,4660.8,522.0,171688.77,1050.2617011718748
1062,ultimate,2335.11,80.0,148236.62,873.33626953125
1063,ultimate,158.24,0.0,20931.24,70.0
